"","row.number","taxa","multiple_matches","wcvp_name"
"1073",1325,"Mimosa pseudo-obovata",FALSE,"Mimosa pseudo-obovata"
"1074",1327,"Mimosa pseudocallosa",FALSE,"Mimosa pseudocallosa"
"1075",1329,"Mimosa pseudofoliolosa",FALSE,"Mimosa pseudofoliolosa"
"1076",1334,"Mimosa pseudolepidota",FALSE,"Mimosa pseudolepidota"
"1077",1335,"Mimosa pseudopaniculata",FALSE,"Mimosa pseudopaniculata"
"1078",1336,"Mimosa pseudopetiolaris",FALSE,"Mimosa pseudopetiolaris"
"1079",1337,"Mimosa pseudoracemosa",FALSE,"Mimosa pseudoracemosa"
"1080",1338,"Mimosa pseudoradula var. crystallites",FALSE,"Mimosa pseudoradula var. crystallites"
"1081",1339,"Mimosa pseudoradula var. detonsa",FALSE,"Mimosa pseudoradula var. detonsa"
"1082",1340,"Mimosa pseudoradula",FALSE,"Mimosa pseudoradula"
"1083",1342,"Mimosa pseudoradula var. crystallites",FALSE,"Mimosa pseudoradula var. crystallites"
"1084",1343,"Mimosa pseudoradula var. detonsa",FALSE,"Mimosa pseudoradula var. detonsa"
"1085",1346,"Mimosa pseudosepiaria",FALSE,"Mimosa pseudosepiaria"
"1086",1347,"Mimosa pseudosetosa",FALSE,"Mimosa pseudosetosa"
"1087",1349,"Mimosa pseudotrachycarpa",FALSE,"Mimosa pseudotrachycarpa"
"1088",1350,"Mimosa psilocarpa",FALSE,"Mimosa psilocarpa"
"1089",1351,"Mimosa psittacina",FALSE,"Mimosa psittacina"
"1090",1352,"Mimosa psoralea",FALSE,"Mimosa psoralea"
"1091",1353,"Mimosa pteridifolia var. affinis",FALSE,"Mimosa pteridifolia var. affinis"
"1092",1354,"Mimosa pteridifolia var. armandiana",FALSE,"Mimosa pteridifolia var. armandiana"
"1093",1355,"Mimosa pteridifolia",FALSE,"Mimosa pteridifolia"
"1094",1356,"Mimosa pteridifolia var. paucipinnata",FALSE,"Mimosa pteridifolia var. paucipinnata"
"1095",1357,"Mimosa puberula",FALSE,"Mimosa puberula"
"1096",1359,"Mimosa pudica var. hispida",FALSE,"Mimosa pudica var. hispida"
"1097",1361,"Mimosa pudica",FALSE,"Mimosa pudica"
"1098",1362,"Mimosa pudica var. pudica",FALSE,"Mimosa pudica var. pudica"
"1099",1365,"Mimosa pudica var. tetrandra",FALSE,"Mimosa pudica var. tetrandra"
"1100",1366,"Mimosa pudica var. tetrandra",FALSE,"Mimosa pudica var. tetrandra"
"1101",1367,"Mimosa pudica var. unijuga",FALSE,"Mimosa pudica var. unijuga"
"1102",1368,"Mimosa pudica var. hispida",FALSE,"Mimosa pudica var. hispida"
"1103",1369,"Mimosa pudica var. tetrandra",FALSE,"Mimosa pudica var. tetrandra"
"1104",1370,"Mimosa pudica var. unijuga",FALSE,"Mimosa pudica var. unijuga"
"1105",1375,"Mimosa pueblensis",FALSE,"Mimosa pueblensis"
"1106",1376,"Mimosa pulchra",TRUE,"Mimosa pulchra"
"1107",1376,"Mimosa pulchra",TRUE,"Mimosa pulchra"
"1108",1377,"Mimosa pumilio",FALSE,"Mimosa pumilio"
"1109",1378,"Mimosa punctulata",FALSE,"Mimosa punctulata"
"1110",1380,"Mimosa pungentissima",FALSE,"Mimosa pungentissima"
"1111",1383,"Mimosa purpurascens",FALSE,"Mimosa purpurascens"
"1112",1384,"Mimosa purpusii var. calliandroides",FALSE,"Mimosa purpusii var. calliandroides"
"1113",1385,"Mimosa purpusii",FALSE,"Mimosa purpusii"
"1114",1386,"Mimosa pusilliceps",FALSE,"Mimosa pusilliceps"
"1115",1387,"Mimosa pycnocoma",FALSE,"Mimosa pycnocoma"
"1116",1388,"Mimosa pyrenea",FALSE,"Mimosa pyrenea"
"1117",1389,"Mimosa quadrangularis",TRUE,"Mimosa quadrangularis"
"1118",1389,"Mimosa quadrangularis",TRUE,"Mimosa quadrangularis"
"1119",1391,"Mimosa quadrivalvis var. angustata",FALSE,"Mimosa quadrivalvis var. angustata"
"1120",1392,"Mimosa quadrivalvis var. diffusa",FALSE,"Mimosa quadrivalvis var. diffusa"
"1121",1393,"Mimosa quadrivalvis var. distachya",FALSE,"Mimosa quadrivalvis var. distachya"
"1122",1394,"Mimosa quadrivalvis var. floridana",FALSE,"Mimosa quadrivalvis var. floridana"
"1123",1396,"Mimosa quadrivalvis var. hystricina",FALSE,"Mimosa quadrivalvis var. hystricina"
"1124",1398,"Mimosa quadrivalvis var. jaliscensis",FALSE,"Mimosa quadrivalvis var. jaliscensis"
"1125",1399,"Mimosa quadrivalvis var. latidens",FALSE,"Mimosa quadrivalvis var. latidens"
"1126",1401,"Mimosa quadrivalvis var. leptocarpa",FALSE,"Mimosa quadrivalvis var. leptocarpa"
"1127",1403,"Mimosa quadrivalvis",FALSE,"Mimosa quadrivalvis"
"1128",1404,"Mimosa quadrivalvis var. nelsonii",FALSE,"Mimosa quadrivalvis var. nelsonii"
"1129",1405,"Mimosa quadrivalvis var. nuttallii",FALSE,"Mimosa quadrivalvis var. nuttallii"
"1130",1406,"Mimosa quadrivalvis var. occidentalis",FALSE,"Mimosa quadrivalvis var. occidentalis"
"1131",1407,"Mimosa quadrivalvis var. paucijuga",FALSE,"Mimosa quadrivalvis var. paucijuga"
"1132",1408,"Mimosa quadrivalvis var. platycarpa",FALSE,"Mimosa quadrivalvis var. platycarpa"
"1133",1409,"Mimosa quadrivalvis var. quadrivalvis",FALSE,"Mimosa quadrivalvis var. quadrivalvis"
"1134",1410,"Mimosa quadrivalvis var. tetragona",FALSE,"Mimosa quadrivalvis var. tetragona"
"1135",1411,"Mimosa quadrivalvis var. leptocarpa",FALSE,"Mimosa quadrivalvis var. leptocarpa"
"1136",1414,"Mimosa quitensis",FALSE,"Mimosa quitensis"
"1137",1415,"Mimosa radula var. calycina",FALSE,"Mimosa radula var. calycina"
"1138",1416,"Mimosa radula var. imbricata",FALSE,"Mimosa radula var. imbricata"
"1139",1417,"Mimosa radula",FALSE,"Mimosa radula"
"1140",1418,"Mimosa radula var. radula",FALSE,"Mimosa radula var. radula"
"1141",1419,"Mimosa radula var. radulina",FALSE,"Mimosa radula var. radulina"
"1142",1420,"Mimosa radula var. semitonsa",FALSE,"Mimosa radula var. semitonsa"
"1143",1421,"Mimosa radula var. calycina",FALSE,"Mimosa radula var. calycina"
"1144",1422,"Mimosa radula var. imbricata",FALSE,"Mimosa radula var. imbricata"
"1145",1423,"Mimosa radula var. radulina",FALSE,"Mimosa radula var. radulina"
"1146",1424,"Mimosa radula var. semitonsa",FALSE,"Mimosa radula var. semitonsa"
"1147",1425,"Mimosa ramboi",FALSE,"Mimosa ramboi"
"1148",1426,"Mimosa ramentacea",FALSE,"Mimosa ramentacea"
"1149",1427,"Mimosa ramosissima",FALSE,"Mimosa ramosissima"
"1150",1429,"Mimosa ramulosa",FALSE,"Mimosa ramulosa"
"1151",1430,"Mimosa rastrera",FALSE,"Mimosa rastrera"
"1152",1431,"Mimosa rava",FALSE,"Mimosa rava"
"1153",1432,"Mimosa recordii",FALSE,"Mimosa recordii"
"1154",1433,"Mimosa reduviosa",FALSE,"Mimosa reduviosa"
"1155",1435,"Mimosa regina",FALSE,"Mimosa regina"
"1156",1440,"Mimosa regnellii var. aculeata",FALSE,"Mimosa regnellii var. aculeata"
"1157",1444,"Mimosa regnellii var. exuta",FALSE,"Mimosa regnellii var. exuta"
"1158",1445,"Mimosa regnellii var. grossiseta",FALSE,"Mimosa regnellii var. grossiseta"
"1159",1446,"Mimosa regnellii",FALSE,"Mimosa regnellii"
"1160",1447,"Mimosa regnellii var. pungens",FALSE,"Mimosa regnellii var. pungens"
"1161",1448,"Mimosa regnellii var. regnellii",FALSE,"Mimosa regnellii var. regnellii"
"1162",1449,"Mimosa regnellii var. supersetosa",FALSE,"Mimosa regnellii var. supersetosa"
"1163",1450,"Mimosa regnellii var. exuta",FALSE,"Mimosa regnellii var. exuta"
"1164",1451,"Mimosa regnellii var. grossiseta",FALSE,"Mimosa regnellii var. grossiseta"
"1165",1452,"Mimosa regnellii var. supersetosa",FALSE,"Mimosa regnellii var. supersetosa"
"1166",1455,"Mimosa remansoana",FALSE,"Mimosa remansoana"
"1167",1456,"Mimosa reptans",FALSE,"Mimosa reptans"
"1168",1457,"Mimosa resinifera",FALSE,"Mimosa resinifera"
"1169",1458,"Mimosa retrorsa",FALSE,"Mimosa retrorsa"
"1170",1459,"Mimosa revoluta",FALSE,"Mimosa revoluta"
"1171",1460,"Mimosa rheiptera",FALSE,"Mimosa rheiptera"
"1172",1462,"Mimosa rhodocarpa",FALSE,"Mimosa rhodocarpa"
"1173",1463,"Mimosa rhododactyla var. benthamii",FALSE,"Mimosa rhododactyla var. benthamii"
"1174",1464,"Mimosa rhododactyla var. malacocarpa",FALSE,"Mimosa rhododactyla var. malacocarpa"
"1175",1465,"Mimosa rhododactyla",FALSE,"Mimosa rhododactyla"
"1176",1466,"Mimosa rhododactyla var. pringleana",FALSE,"Mimosa rhododactyla var. pringleana"
"1177",1467,"Mimosa rhododactyla var. rhododactyla",FALSE,"Mimosa rhododactyla var. rhododactyla"
"1178",1468,"Mimosa rhodostachya",FALSE,"Mimosa rhodostachya"
"1179",1469,"Mimosa rhodostegia",FALSE,"Mimosa rhodostegia"
"1180",1470,"Mimosa riedelii",FALSE,"Mimosa riedelii"
"1181",1471,"Mimosa rigida",FALSE,"Mimosa rigida"
"1182",1472,"Mimosa rigidicaulis",FALSE,"Mimosa rigidicaulis"
"1183",1474,"Mimosa riverensis",FALSE,"Mimosa riverensis"
"1184",1476,"Mimosa rixosa",FALSE,"Mimosa rixosa"
"1185",1477,"Mimosa robusta",FALSE,"Mimosa robusta"
"1186",1478,"Mimosa rocae",FALSE,"Mimosa rocae"
"1187",1481,"Mimosa roemeriana",FALSE,"Mimosa roemeriana"
"1188",1482,"Mimosa rojasii",FALSE,"Mimosa rojasii"
"1189",1483,"Mimosa rokatavensis",FALSE,"Mimosa rokatavensis"
"1190",1485,"Mimosa rosariensis",FALSE,"Mimosa rosariensis"
"1191",1486,"Mimosa rosea",FALSE,"Mimosa rosea"
"1192",1487,"Mimosa rosei",FALSE,"Mimosa rosei"
"1193",1488,"Mimosa roseoalba",FALSE,"Mimosa roseoalba"
"1194",1490,"Mimosa rubicaulis",FALSE,"Mimosa rubicaulis"
"1195",1491,"Mimosa rubiginosa",FALSE,"Mimosa rubiginosa"
"1196",1492,"Mimosa rubra",FALSE,"Mimosa rubra"
"1197",1494,"Mimosa rudis",FALSE,"Mimosa rudis"
"1198",1495,"Mimosa rufescens var. amnis-nigri",FALSE,"Mimosa rufescens var. amnis-nigri"
"1199",1497,"Mimosa rufescens",FALSE,"Mimosa rufescens"
"1200",1498,"Mimosa rufescens var. rufescens",FALSE,"Mimosa rufescens var. rufescens"
"1201",1499,"Mimosa rufescens var. rufescens",FALSE,"Mimosa rufescens var. rufescens"
"1202",1500,"Mimosa rufipila",FALSE,"Mimosa rufipila"
"1203",1501,"Mimosa rupertiana",FALSE,"Mimosa rupertiana"
"1204",1502,"Mimosa rupestris",FALSE,"Mimosa rupestris"
"1205",1503,"Mimosa rupigena",FALSE,"Mimosa rupigena"
"1206",1504,"Mimosa rusbyana",FALSE,"Mimosa rusbyana"
"1207",1506,"Mimosa sabulicola",FALSE,"Mimosa sabulicola"
"1208",1508,"Mimosa sagotiana",FALSE,"Mimosa sagotiana"
"1209",1511,"Mimosa sanguinolenta",FALSE,"Mimosa sanguinolenta"
"1210",1513,"Mimosa savokaea",FALSE,"Mimosa savokaea"
"1211",1515,"Mimosa scabrella var. aspericarpa",FALSE,"Mimosa scabrella var. aspericarpa"
"1212",1516,"Mimosa scabrella",FALSE,"Mimosa scabrella"
"1213",1518,"Mimosa scalpens",FALSE,"Mimosa scalpens"
"1214",1520,"Mimosa sceptrum",FALSE,"Mimosa sceptrum"
"1215",1521,"Mimosa schleidenii",FALSE,"Mimosa schleidenii"
"1216",1522,"Mimosa schomburgkii",FALSE,"Mimosa schomburgkii"
"1217",1524,"Mimosa schrankioides",FALSE,"Mimosa schrankioides"
"1218",1525,"Mimosa schrankioides var. sagotiana",FALSE,"Mimosa schrankioides var. sagotiana"
"1219",1526,"Mimosa schrankioides var. schrankioides",FALSE,"Mimosa schrankioides var. schrankioides"
"1220",1529,"Mimosa selloi",FALSE,"Mimosa selloi"
"1221",1530,"Mimosa sensibilis var. aquidabani",FALSE,"Mimosa sensibilis var. aquidabani"
"1222",1531,"Mimosa sensibilis",FALSE,"Mimosa sensibilis"
"1223",1532,"Mimosa sensibilis var. sensibilis",FALSE,"Mimosa sensibilis var. sensibilis"
"1224",1536,"Mimosa sensibilis var. urucumensis",FALSE,"Mimosa sensibilis var. urucumensis"
"1225",1540,"Mimosa sensitiva var. malitiosa",FALSE,"Mimosa sensitiva var. malitiosa"
"1226",1541,"Mimosa sensitiva",FALSE,"Mimosa sensitiva"
"1227",1542,"Mimosa sensitiva var. sensitiva",FALSE,"Mimosa sensitiva var. sensitiva"
"1228",1543,"Mimosa sensitiva var. malitiosa",FALSE,"Mimosa sensitiva var. malitiosa"
"1229",1544,"Mimosa sensitiva var. sensitiva",FALSE,"Mimosa sensitiva var. sensitiva"
"1230",1546,"Mimosa sepiaria",FALSE,"Mimosa sepiaria"
"1231",1548,"Mimosa sericantha",FALSE,"Mimosa sericantha"
"1232",1549,"Mimosa serpens var. glabrifolia",FALSE,"Mimosa serpens var. glabrifolia"
"1233",1550,"Mimosa serpens",FALSE,"Mimosa serpens"
"1234",1551,"Mimosa serpensetosa",FALSE,"Mimosa serpensetosa"
"1235",1552,"Mimosa serra",FALSE,"Mimosa serra"
"1236",1553,"Mimosa setifera",FALSE,"Mimosa setifera"
"1237",1554,"Mimosa setigera",FALSE,"Mimosa setigera"
"1238",1555,"Mimosa setipes",FALSE,"Mimosa setipes"
"1239",1556,"Mimosa setistipula",FALSE,"Mimosa setistipula"
"1240",1557,"Mimosa setosa ssp paludosa",FALSE,"Mimosa setosa subsp. paludosa"
"1241",1560,"Mimosa setosa var. metadenotricha",FALSE,"Mimosa setosa var. metadenotricha"
"1242",1561,"Mimosa setosa",FALSE,"Mimosa setosa"
"1243",1562,"Mimosa setosa var. nitens",FALSE,"Mimosa setosa var. nitens"
"1244",1564,"Mimosa setosa var. paludosa",FALSE,"Mimosa setosa var. paludosa"
"1245",1565,"Mimosa setosa var. paludosa",FALSE,"Mimosa setosa var. paludosa"
"1246",1566,"Mimosa setosa var. pseudomelas",FALSE,"Mimosa setosa var. pseudomelas"
"1247",1567,"Mimosa setosa var. pseudomelas",FALSE,"Mimosa setosa var. pseudomelas"
"1248",1568,"Mimosa setosa var. rupigena",FALSE,"Mimosa setosa var. rupigena"
"1249",1569,"Mimosa setosa var. setosa",FALSE,"Mimosa setosa var. setosa"
"1250",1570,"Mimosa setosa var. urbana",FALSE,"Mimosa setosa var. urbana"
"1251",1571,"Mimosa setosa var. urbica",FALSE,"Mimosa setosa var. urbica"
"1252",1572,"Mimosa setosa var. nitens",FALSE,"Mimosa setosa var. nitens"
"1253",1573,"Mimosa setosa var. paludosa",FALSE,"Mimosa setosa var. paludosa"
"1254",1574,"Mimosa setosa var. rupigena",FALSE,"Mimosa setosa var. rupigena"
"1255",1575,"Mimosa setosa var. setosa",FALSE,"Mimosa setosa var. setosa"
"1256",1576,"Mimosa setosa var. urbica",FALSE,"Mimosa setosa var. urbica"
"1257",1577,"Mimosa setosissima",FALSE,"Mimosa setosissima"
"1258",1578,"Mimosa setuligera",FALSE,"Mimosa setuligera"
"1259",1579,"Mimosa setuliseta",FALSE,"Mimosa setuliseta"
"1260",1580,"Mimosa sevilhae",FALSE,"Mimosa sevilhae"
"1261",1581,"Mimosa sicyocarpa",FALSE,"Mimosa sicyocarpa"
"1262",1582,"Mimosa similis",FALSE,"Mimosa similis"
"1263",1584,"Mimosa simplicissima",FALSE,"Mimosa simplicissima"
"1264",1585,"Mimosa simulans",FALSE,"Mimosa simulans"
"1265",1586,"Mimosa sinaloensis",FALSE,"Mimosa sinaloensis"
"1266",1588,"Mimosa skinneri var. carajarum",FALSE,"Mimosa skinneri var. carajarum"
"1267",1589,"Mimosa skinneri var. desmodioides",FALSE,"Mimosa skinneri var. desmodioides"
"1268",1590,"Mimosa skinneri var. minima",FALSE,"Mimosa skinneri var. minima"
"1269",1591,"Mimosa skinneri",FALSE,"Mimosa skinneri"
"1270",1592,"Mimosa skinneri var. skinneri",FALSE,"Mimosa skinneri var. skinneri"
"1271",1593,"Mimosa skinneri var. desmodioides",FALSE,"Mimosa skinneri var. desmodioides"
"1272",1594,"Mimosa sobralii",FALSE,"Mimosa sobralii"
"1273",1599,"Mimosa somnambulans",FALSE,"Mimosa somnambulans"
"1274",1600,"Mimosa somnians var. aquatica",FALSE,"Mimosa somnians var. aquatica"
"1275",1601,"Mimosa somnians var. deminuta",FALSE,"Mimosa somnians var. deminuta"
"1276",1603,"Mimosa somnians var. lasiocarpa",FALSE,"Mimosa somnians var. lasiocarpa"
"1277",1604,"Mimosa somnians var. leptocaulis",FALSE,"Mimosa somnians var. leptocaulis"
"1278",1605,"Mimosa somnians var. longipes",FALSE,"Mimosa somnians var. longipes"
"1279",1606,"Mimosa somnians var. lupulina",FALSE,"Mimosa somnians var. lupulina"
"1280",1607,"Mimosa somnians",FALSE,"Mimosa somnians"
"1281",1608,"Mimosa somnians var. possensis",FALSE,"Mimosa somnians var. possensis"
"1282",1609,"Mimosa somnians var. somnians",FALSE,"Mimosa somnians var. somnians"
"1283",1610,"Mimosa somnians var. lasiocarpa",FALSE,"Mimosa somnians var. lasiocarpa"
"1284",1611,"Mimosa somnians var. leptocaulis",FALSE,"Mimosa somnians var. leptocaulis"
"1285",1612,"Mimosa somnians var. longipes",FALSE,"Mimosa somnians var. longipes"
"1286",1613,"Mimosa somnians var. lupulina",FALSE,"Mimosa somnians var. lupulina"
"1287",1614,"Mimosa somnians var. possensis",FALSE,"Mimosa somnians var. possensis"
"1288",1615,"Mimosa somnians var. somnians",FALSE,"Mimosa somnians var. somnians"
"1289",1617,"Mimosa somnians var. viscida",FALSE,"Mimosa somnians var. viscida"
"1290",1618,"Mimosa somnians var. velascoensis",FALSE,"Mimosa somnians var. velascoensis"
"1291",1621,"Mimosa somnians var. viscida",FALSE,"Mimosa somnians var. viscida"
"1292",1625,"Mimosa soratensis",FALSE,"Mimosa soratensis"
"1293",1626,"Mimosa sordida",FALSE,"Mimosa sordida"
"1294",1627,"Mimosa sousae",FALSE,"Mimosa sousae"
"1295",1631,"Mimosa sparsa",FALSE,"Mimosa sparsa"
"1296",1632,"Mimosa sparsiformis",FALSE,"Mimosa sparsiformis"
"1297",1633,"Mimosa speciosissima",FALSE,"Mimosa speciosissima"
"1298",1634,"Mimosa spegazzinii",FALSE,"Mimosa spegazzinii"
"1299",1635,"Mimosa spiciflora",FALSE,"Mimosa spiciflora"
"1300",1636,"Mimosa spirocarpa",FALSE,"Mimosa spirocarpa"
"1301",1637,"Mimosa spixiana",FALSE,"Mimosa spixiana"
"1302",1638,"Mimosa splendida",FALSE,"Mimosa splendida"
"1303",1639,"Mimosa sprengelii",FALSE,"Mimosa sprengelii"
"1304",1642,"Mimosa spruceana",FALSE,"Mimosa spruceana"
"1305",1643,"Mimosa steinbachii",FALSE,"Mimosa steinbachii"
"1306",1644,"Mimosa stenoptera",FALSE,"Mimosa stenoptera"
"1307",1645,"Mimosa stipitata",FALSE,"Mimosa stipitata"
"1308",1646,"Mimosa stipulacea",FALSE,"Mimosa stipulacea"
"1309",1647,"Mimosa stipularis",FALSE,"Mimosa stipularis"
"1310",1648,"Mimosa strigillosa",FALSE,"Mimosa strigillosa"
"1311",1649,"Mimosa strigosa",TRUE,"Mimosa strigosa"
"1312",1649,"Mimosa strigosa",TRUE,"Mimosa strigosa"
"1313",1650,"Mimosa strobiliflora",FALSE,"Mimosa strobiliflora"
"1314",1651,"Mimosa struthionoptera",FALSE,"Mimosa struthionoptera"
"1315",1652,"Mimosa studartiana",FALSE,"Mimosa studartiana"
"1316",1653,"Mimosa stylosa",FALSE,"Mimosa stylosa"
"1317",1655,"Mimosa subenervis",FALSE,"Mimosa subenervis"
"1318",1656,"Mimosa suberosa",FALSE,"Mimosa suberosa"
"1319",1657,"Mimosa subinermis",TRUE,"Mimosa subinermis"
"1320",1657,"Mimosa subinermis",TRUE,"Mimosa subinermis"
"1321",1665,"Mimosa subsericea var. hirsutostrigosa",FALSE,"Mimosa subsericea var. hirsutostrigosa"
"1322",1667,"Mimosa subsericea",FALSE,"Mimosa subsericea"
"1323",1668,"Mimosa subsericea var. strigosa",FALSE,"Mimosa subsericea var. strigosa"
"1324",1670,"Mimosa subsericea var. strigosoaculeata",FALSE,"Mimosa subsericea var. strigosoaculeata"
"1325",1672,"Mimosa suburbana",FALSE,"Mimosa suburbana"
"1326",1673,"Mimosa subvestita",FALSE,"Mimosa subvestita"
"1327",1674,"Mimosa suffruticosa",FALSE,"Mimosa suffruticosa"
"1328",1676,"Mimosa supersetosa",FALSE,"Mimosa supersetosa"
"1329",1677,"Mimosa supersetosa var. rufohispidula",FALSE,"Mimosa supersetosa var. rufohispidula"
"1330",1679,"Mimosa supersetosa var. rufohispidula",FALSE,"Mimosa supersetosa var. rufohispidula"
"1331",1680,"Mimosa supravisa",FALSE,"Mimosa supravisa"
"1332",1681,"Mimosa surumuensis",FALSE,"Mimosa surumuensis"
"1333",1685,"Mimosa taimbensis",FALSE,"Mimosa taimbensis"
"1334",1686,"Mimosa tanalarum",FALSE,"Mimosa tanalarum"
"1335",1687,"Mimosa tandilensis",FALSE,"Mimosa tandilensis"
"1336",1688,"Mimosa tarda",FALSE,"Mimosa tarda"
"1337",1689,"Mimosa taxifolia",TRUE,"Mimosa taxifolia"
"1338",1689,"Mimosa taxifolia",TRUE,"Mimosa taxifolia"
"1339",1689,"Mimosa taxifolia",TRUE,"Mimosa taxifolia"
"1340",1690,"Mimosa tejupilcana",FALSE,"Mimosa tejupilcana"
"1341",1691,"Mimosa teledactyla",FALSE,"Mimosa teledactyla"
"1342",1694,"Mimosa tenuiflora",TRUE,"Mimosa tenuiflora"
"1343",1694,"Mimosa tenuiflora",TRUE,"Mimosa tenuiflora"
"1344",1695,"Mimosa tenuifolia",TRUE,"Mimosa tenuifolia"
"1345",1695,"Mimosa tenuifolia",TRUE,"Mimosa tenuifolia"
"1346",1695,"Mimosa tenuifolia",TRUE,"Mimosa tenuifolia"
"1347",1695,"Mimosa tenuifolia",TRUE,"Mimosa tenuifolia"
"1348",1696,"Mimosa tenuipendula",FALSE,"Mimosa tenuipendula"
"1349",1697,"Mimosa tequilana",FALSE,"Mimosa tequilana"
"1350",1700,"Mimosa terribilis",FALSE,"Mimosa terribilis"
"1351",1701,"Mimosa tessmannii",FALSE,"Mimosa tessmannii"
"1352",1703,"Mimosa tetragona",FALSE,"Mimosa tetragona"
"1353",1704,"Mimosa tetrandra",FALSE,"Mimosa tetrandra"
"1354",1705,"Mimosa tetraneura",FALSE,"Mimosa tetraneura"
"1355",1706,"Mimosa texana var. filipes",FALSE,"Mimosa texana var. filipes"
"1356",1707,"Mimosa texana",FALSE,"Mimosa texana"
"1357",1708,"Mimosa texana var. texana",FALSE,"Mimosa texana var. texana"
"1358",1709,"Mimosa thermarum",FALSE,"Mimosa thermarum"
"1359",1710,"Mimosa thomista",FALSE,"Mimosa thomista"
"1360",1711,"Mimosa tobatiensis",FALSE,"Mimosa tobatiensis"
"1361",1712,"Mimosa tocantina",FALSE,"Mimosa tocantina"
"1362",1713,"Mimosa tomentosa",TRUE,"Mimosa tomentosa"
"1363",1713,"Mimosa tomentosa",TRUE,"Mimosa tomentosa"
"1364",1713,"Mimosa tomentosa",TRUE,"Mimosa tomentosa"
"1365",1713,"Mimosa tomentosa",TRUE,"Mimosa tomentosa"
"1366",1714,"Mimosa torresiae",FALSE,"Mimosa torresiae"
"1367",1715,"Mimosa tovarensis",FALSE,"Mimosa tovarensis"
"1368",1716,"Mimosa townsendii",FALSE,"Mimosa townsendii"
"1369",1717,"Mimosa trachycarpa var. inermis",FALSE,"Mimosa trachycarpa var. inermis"
"1370",1718,"Mimosa trachycarpa",FALSE,"Mimosa trachycarpa"
"1371",1719,"Mimosa trachycephala",FALSE,"Mimosa trachycephala"
"1372",1720,"Mimosa tremula",FALSE,"Mimosa tremula"
"1373",1721,"Mimosa tremula var. tenuis",FALSE,"Mimosa tremula var. tenuis"
"1374",1722,"Mimosa trianae",FALSE,"Mimosa trianae"
"1375",1723,"Mimosa tricephala var. lagunensis",FALSE,"Mimosa tricephala var. lagunensis"
"1376",1724,"Mimosa tricephala var. lignosa",FALSE,"Mimosa tricephala var. lignosa"
"1377",1725,"Mimosa tricephala",FALSE,"Mimosa tricephala"
"1378",1726,"Mimosa tricephala var. nelsonii",FALSE,"Mimosa tricephala var. nelsonii"
"1379",1727,"Mimosa tricephala var. tricephala",FALSE,"Mimosa tricephala var. tricephala"
"1380",1728,"Mimosa tricephala var. nelsonii",FALSE,"Mimosa tricephala var. nelsonii"
"1381",1729,"Mimosa tricephala var. xanti",FALSE,"Mimosa tricephala var. xanti"
"1382",1730,"Mimosa trichocephala",FALSE,"Mimosa trichocephala"
"1383",1731,"Mimosa trichodes",FALSE,"Mimosa trichodes"
"1384",1733,"Mimosa trijuga",FALSE,"Mimosa trijuga"
"1385",1734,"Mimosa trinerva",FALSE,"Mimosa trinerva"
"1386",1735,"Mimosa troncosoae",FALSE,"Mimosa troncosoae"
"1387",1736,"Mimosa tucumensis",FALSE,"Mimosa tucumensis"
"1388",1737,"Mimosa turneri",FALSE,"Mimosa turneri"
"1389",1739,"Mimosa tweedieana",FALSE,"Mimosa tweedieana"
"1390",1740,"Mimosa ulbrichiana",FALSE,"Mimosa ulbrichiana"
"1391",1741,"Mimosa ulei var. grallator",FALSE,"Mimosa ulei var. grallator"
"1392",1742,"Mimosa ulei",FALSE,"Mimosa ulei"
"1393",1743,"Mimosa ulei var. ulei",FALSE,"Mimosa ulei var. ulei"
"1394",1744,"Mimosa ulei var. grallator",FALSE,"Mimosa ulei var. grallator"
"1395",1745,"Mimosa uliginosa",FALSE,"Mimosa uliginosa"
"1396",1746,"Mimosa umbellifera",FALSE,"Mimosa umbellifera"
"1397",1747,"Mimosa uncinata",TRUE,"Mimosa uncinata"
"1398",1747,"Mimosa uncinata",TRUE,"Mimosa uncinata"
"1399",1748,"Mimosa uniceps",FALSE,"Mimosa uniceps"
"1400",1751,"Mimosa uninervis",FALSE,"Mimosa uninervis"
"1401",1752,"Mimosa unipinnata",FALSE,"Mimosa unipinnata"
"1402",1753,"Mimosa uraguensis",FALSE,"Mimosa uraguensis"
"1403",1754,"Mimosa urandiensis",FALSE,"Mimosa urandiensis"
"1404",1757,"Mimosa urbica",FALSE,"Mimosa urbica"
"1405",1759,"Mimosa uribeana",FALSE,"Mimosa uribeana"
"1406",1760,"Mimosa ursina",FALSE,"Mimosa ursina"
"1407",1761,"Mimosa urticaria",FALSE,"Mimosa urticaria"
"1408",1763,"Mimosa vasquezii",FALSE,"Mimosa vasquezii"
"1409",1765,"Mimosa velascoensis",FALSE,"Mimosa velascoensis"
"1410",1766,"Mimosa vellosiana",FALSE,"Mimosa vellosiana"
"1411",1767,"Mimosa vellosiella",FALSE,"Mimosa vellosiella"
"1412",1769,"Mimosa velloziana var. atrostipulata",FALSE,"Mimosa velloziana var. atrostipulata"
"1413",1770,"Mimosa velloziana var. glaberrima",FALSE,"Mimosa velloziana var. glaberrima"
"1414",1772,"Mimosa velloziana var. inermis",FALSE,"Mimosa velloziana var. inermis"
"1415",1773,"Mimosa velloziana var. malmeana",FALSE,"Mimosa velloziana var. malmeana"
